filename,avg_r,avg_g,avg_b
31c5UOqokKL.jpg,248.275792,248.039512,248.08272
bgr_31c5UOqokKL.jpg,248.08272,248.039512,248.275792
enh_31c5UOqokKL.jpg,244.966072,244.622188,244.678876
gray_31c5UOqokKL.jpg,248.114912,248.114912,248.114912
31GcK11qXXL.jpg,226.5366,226.79402631578947,193.4837
bgr_31GcK11qXXL.jpg,193.4837,226.79402631578947,226.5366
enh_31GcK11qXXL.jpg,217.23013157894738,217.67543684210526,183.1130894736842
gray_31GcK11qXXL.jpg,222.91863157894736,222.91863157894736,222.91863157894736
31qx+8nMArL.jpg,244.23176694214877,242.90993719008264,241.77310330578513
bgr_31qx+8nMArL.jpg,241.77310330578513,242.90993719008264,244.23176694214877
enh_31qx+8nMArL.jpg,240.2425347107438,238.98879917355373,236.9424272727273
gray_31qx+8nMArL.jpg,243.17592066115702,243.17592066115702,243.17592066115702
411ftXBPMDL.jpg,250.305238,250.305238,250.305238
bgr_411ftXBPMDL.jpg,250.305238,250.305238,250.305238
enh_411ftXBPMDL.jpg,249.541499,249.541499,249.541499
gray_411ftXBPMDL.jpg,250.305238,250.305238,250.305238
4142wRYq4DL.jpg,187.990208,173.217708,172.064212
bgr_4142wRYq4DL.jpg,172.064212,173.217708,187.990208
enh_4142wRYq4DL.jpg,165.05952,148.282232,148.104588
gray_4142wRYq4DL.jpg,177.50082,177.50082,177.50082
415TziZ0IpS.jpg,208.408068,212.611612,219.083768
bgr_415TziZ0IpS.jpg,219.083768,212.611612,208.408068
enh_415TziZ0IpS.jpg,206.944984,214.561708,221.774676
gray_415TziZ0IpS.jpg,212.200844,212.200844,212.200844
418ah1Ws61L.jpg,241.25380933333332,242.84093066666668,242.47524355555555
bgr_418ah1Ws61L.jpg,242.47524355555555,242.84093066666668,241.25380933333332
enh_418ah1Ws61L.jpg,235.73489244444445,238.29965466666667,237.60422177777778
gray_418ah1Ws61L.jpg,242.38489022222223,242.38489022222223,242.38489022222223
4191RZ7CjBL.jpg,220.9177084548105,216.28525947521865,213.55556851311954
bgr_4191RZ7CjBL.jpg,213.55556851311954,216.28525947521865,220.9177084548105
enh_4191RZ7CjBL.jpg,204.22126530612246,199.52440233236152,197.8010670553936
gray_4191RZ7CjBL.jpg,217.35937026239068,217.35937026239068,217.35937026239068
41ABNkHK+2L.jpg,183.64552,185.235988,196.206196
bgr_41ABNkHK+2L.jpg,196.206196,185.235988,183.64552
enh_41ABNkHK+2L.jpg,172.926356,172.377664,181.426788
gray_41ABNkHK+2L.jpg,186.014112,186.014112,186.014112
41BRlyw5mjS.jpg,178.889584,185.8221,180.443584
bgr_41BRlyw5mjS.jpg,180.443584,185.8221,178.889584
enh_41BRlyw5mjS.jpg,171.477072,174.89258,170.9618
gray_41BRlyw5mjS.jpg,183.142968,183.142968,183.142968
41BTG-yiG6L.jpg,154.192572,154.868272,159.320048
bgr_41BTG-yiG6L.jpg,159.320048,154.868272,154.192572
enh_41BTG-yiG6L.jpg,137.479552,138.116436,142.758296
gray_41BTG-yiG6L.jpg,155.147764,155.147764,155.147764
bgr_310kcUKMHOL.jpg,246.71343142372115,247.654514316852,248.25087000911176
bgr_bgr_310kcUKMHOL.jpg,248.25087000911176,247.654514316852,246.71343142372115
enh_bgr_310kcUKMHOL.jpg,243.2130427015542,244.4406961669699,245.42613430525518
gray_bgr_310kcUKMHOL.jpg,247.43716223836103,247.43716223836103,247.43716223836103
bgr_311JBecauYL.jpg,251.885361,251.975836,247.011542
bgr_bgr_311JBecauYL.jpg,247.011542,251.975836,251.885361
enh_bgr_311JBecauYL.jpg,250.056802,250.213488,241.300214
gray_bgr_311JBecauYL.jpg,251.390942,251.390942,251.390942
bgr_31dpeWbzpwL.jpg,247.1801077326346,248.48974313351073,250.16086635407834
bgr_bgr_31dpeWbzpwL.jpg,250.16086635407834,248.48974313351073,247.1801077326346
enh_bgr_31dpeWbzpwL.jpg,242.15528886918506,244.24419065833408,247.1560721623763
gray_bgr_31dpeWbzpwL.jpg,248.28966440658087,248.28966440658087,248.28966440658087
bgr_31GBPN94J4L.jpg,246.6170835494995,245.92997646331787,246.07729148864746
bgr_bgr_31GBPN94J4L.jpg,246.07729148864746,245.92997646331787,246.6170835494995
enh_bgr_31GBPN94J4L.jpg,241.20123386383057,239.95743942260742,240.2197732925415
gray_bgr_31GBPN94J4L.jpg,246.11513233184814,246.11513233184814,246.11513233184814
bgr_31PSQ8vO6ML.jpg,223.41014444444446,223.34867777777777,220.95562222222222
bgr_bgr_31PSQ8vO6ML.jpg,220.95562222222222,223.34867777777777,223.41014444444446
enh_bgr_31PSQ8vO6ML.jpg,213.371,213.2211888888889,209.76978888888888
gray_bgr_31PSQ8vO6ML.jpg,223.10426666666666,223.10426666666666,223.10426666666666
bgr_31YazWY4FCL.jpg,213.60054,212.195168,204.882236
bgr_bgr_31YazWY4FCL.jpg,204.882236,212.195168,213.60054
enh_bgr_31YazWY4FCL.jpg,196.93708,203.9228,196.177736
gray_bgr_31YazWY4FCL.jpg,211.77456,211.77456,211.77456
bgr_31yizkAghlL.jpg,228.58595657348633,228.44326305389404,229.09014797210693
bgr_bgr_31yizkAghlL.jpg,229.09014797210693,228.44326305389404,228.58595657348633
enh_bgr_31yizkAghlL.jpg,215.88900184631348,215.82443141937256,215.90932083129883
gray_bgr_31yizkAghlL.jpg,228.5723009109497,228.5723009109497,228.5723009109497
bgr_41+IijyZEOL.jpg,251.69317061524333,251.53379577594123,251.2517469237833
bgr_bgr_41+IijyZEOL.jpg,251.2517469237833,251.53379577594123,251.69317061524333
enh_bgr_41+IijyZEOL.jpg,250.16342369146005,249.88287933884297,249.37887713498623
gray_bgr_41+IijyZEOL.jpg,251.54076290174473,251.54076290174473,251.54076290174473
bgr_41+ZUUFxKJL.jpg,174.35107612609863,173.64361190795898,174.10489654541016
bgr_bgr_41+ZUUFxKJL.jpg,174.10489654541016,173.64361190795898,174.35107612609863
enh_bgr_41+ZUUFxKJL.jpg,148.91144466400146,148.05946159362793,148.7031373977661
gray_bgr_41+ZUUFxKJL.jpg,173.96372413635254,173.96372413635254,173.96372413635254
bgr_410Fq9f0RmL.jpg,219.14528,218.546844,218.698096
bgr_bgr_410Fq9f0RmL.jpg,218.698096,218.546844,219.14528
enh_bgr_410Fq9f0RmL.jpg,209.307296,209.135076,209.532288
gray_bgr_410Fq9f0RmL.jpg,218.746968,218.746968,218.746968
bgr_411-eOTHH5L.jpg,221.786885,229.577493,226.56816
bgr_bgr_411-eOTHH5L.jpg,226.56816,229.577493,221.786885
enh_bgr_411-eOTHH5L.jpg,205.855071,218.390496,213.846802
gray_bgr_411-eOTHH5L.jpg,226.911827,226.911827,226.911827
bgr_411gYKKjGWL.jpg,218.85379314422607,237.91858768463135,247.04195022583008
bgr_bgr_411gYKKjGWL.jpg,247.04195022583008,237.91858768463135,218.85379314422607
enh_bgr_411gYKKjGWL.jpg,199.95033740997314,228.78753089904785,244.80249214172363
gray_bgr_411gYKKjGWL.jpg,233.26069831848145,233.26069831848145,233.26069831848145
bgr_411Q0L3qRGL.jpg,199.79085875706215,213.40722033898305,224.1427570621469
bgr_bgr_411Q0L3qRGL.jpg,224.1427570621469,213.40722033898305,199.79085875706215
enh_bgr_411Q0L3qRGL.jpg,185.67803389830507,206.27762711864406,222.98712994350282
gray_bgr_411Q0L3qRGL.jpg,210.52166101694914,210.52166101694914,210.52166101694914
bgr_412CRUiWOYL.jpg,156.20772350230413,148.01059447004607,138.7177004608295
bgr_bgr_412CRUiWOYL.jpg,138.7177004608295,148.01059447004607,156.20772350230413
enh_bgr_412CRUiWOYL.jpg,163.04833640552997,147.229732718894,132.09447004608296
gray_bgr_412CRUiWOYL.jpg,149.40393548387098,149.40393548387098,149.40393548387098
bgr_4134kp5HJFL.jpg,214.4658401084011,220.26492773261066,229.36363369467028
bgr_bgr_4134kp5HJFL.jpg,229.36363369467028,220.26492773261066,214.4658401084011
enh_bgr_4134kp5HJFL.jpg,205.82522470641374,213.58391937669376,228.42685636856368
gray_bgr_4134kp5HJFL.jpg,219.5524514453478,219.5524514453478,219.5524514453478
bgr_415b5m1mXpL.jpg,246.69232122177473,247.63641807208438,249.19355833191705
bgr_bgr_415b5m1mXpL.jpg,249.19355833191705,247.63641807208438,246.69232122177473
enh_bgr_415b5m1mXpL.jpg,243.3681341375208,244.21105276887383,246.21785489844234
gray_bgr_415b5m1mXpL.jpg,247.53150184380792,247.53150184380792,247.53150184380792
bgr_415cR9VWcOL.jpg,130.508792,133.560056,182.19048
bgr_bgr_415cR9VWcOL.jpg,182.19048,133.560056,130.508792
enh_bgr_415cR9VWcOL.jpg,129.88394,133.861804,215.317512
gray_bgr_415cR9VWcOL.jpg,138.20258,138.20258,138.20258
bgr_415ytqP3AEL.jpg,180.34584216988503,180.40342783792835,180.4688335751758
bgr_bgr_415ytqP3AEL.jpg,180.4688335751758,180.40342783792835,180.34584216988503
enh_bgr_415ytqP3AEL.jpg,169.07064516129032,169.0739457528742,169.0709465342114
gray_bgr_415ytqP3AEL.jpg,180.39551065967183,180.39551065967183,180.39551065967183
bgr_416lrh+KnkL.jpg,239.399156640625,239.581719140625,235.2604515625
bgr_bgr_416lrh+KnkL.jpg,235.2604515625,239.581719140625,239.399156640625
enh_bgr_416lrh+KnkL.jpg,230.155044140625,230.520786328125,222.723150390625
gray_bgr_416lrh+KnkL.jpg,239.068046875,239.068046875,239.068046875
bgr_417AozEH93L.jpg,235.7493,237.781113,238.805137
bgr_bgr_417AozEH93L.jpg,238.805137,237.781113,235.7493
enh_bgr_417AozEH93L.jpg,228.737031,230.487732,231.191112
gray_bgr_417AozEH93L.jpg,237.27741,237.27741,237.27741
bgr_417BqZ22llL.jpg,222.030068,226.06036,226.918876
bgr_bgr_417BqZ22llL.jpg,226.918876,226.06036,222.030068
enh_bgr_417BqZ22llL.jpg,216.274176,219.801756,224.328344
gray_bgr_417BqZ22llL.jpg,224.954348,224.954348,224.954348
bgr_417O+Pw4MaL.jpg,224.55066388612238,248.91764507848336,253.72974987570157
bgr_bgr_417O+Pw4MaL.jpg,253.72974987570157,248.91764507848336,224.55066388612238
enh_bgr_417O+Pw4MaL.jpg,218.6132284706539,246.13215417369986,253.87157555864158
gray_bgr_417O+Pw4MaL.jpg,242.18991086360526,242.18991086360526,242.18991086360526
bgr_419DtBXA--L.jpg,195.4624948024948,191.48201247401246,193.17241995841997
bgr_bgr_419DtBXA--L.jpg,193.17241995841997,191.48201247401246,195.4624948024948
enh_bgr_419DtBXA--L.jpg,184.06956756756756,178.74302702702704,180.48221621621622
gray_bgr_419DtBXA--L.jpg,192.86508523908523,192.86508523908523,192.86508523908523
bgr_419XV1WD-WL.jpg,230.9125985489722,230.9125985489722,230.9125985489722
bgr_bgr_419XV1WD-WL.jpg,230.9125985489722,230.9125985489722,230.9125985489722
enh_bgr_419XV1WD-WL.jpg,219.81589117291415,219.81589117291415,219.81589117291415
gray_bgr_419XV1WD-WL.jpg,230.9125985489722,230.9125985489722,230.9125985489722
bgr_41A7LLU44uL.jpg,243.153683,242.942415,245.081074
bgr_bgr_41A7LLU44uL.jpg,245.081074,242.942415,243.153683
enh_bgr_41A7LLU44uL.jpg,238.305256,237.659207,241.426936
gray_bgr_41A7LLU44uL.jpg,243.224625,243.224625,243.224625
bgr_41AJMRjR0JL.jpg,217.89343163538874,215.9791581769437,215.78249865951742
bgr_bgr_41AJMRjR0JL.jpg,215.78249865951742,215.9791581769437,217.89343163538874
enh_bgr_41AJMRjR0JL.jpg,209.68691152815015,206.85508310991958,207.09850402144772
gray_bgr_41AJMRjR0JL.jpg,216.45448793565683,216.45448793565683,216.45448793565683
bgr_41BQjPwL-XL.jpg,211.163192,203.779252,200.326776
bgr_bgr_41BQjPwL-XL.jpg,200.326776,203.779252,211.163192
enh_bgr_41BQjPwL-XL.jpg,200.648376,194.02192,190.837648
gray_bgr_41BQjPwL-XL.jpg,205.594704,205.594704,205.594704
bgr_bgr_311KDyOGX-L.jpg,206.37997093023256,206.17048837209302,208.82931976744186
bgr_bgr_bgr_311KDyOGX-L.jpg,208.82931976744186,206.17048837209302,206.37997093023256
enh_bgr_bgr_311KDyOGX-L.jpg,193.57275581395348,193.48770930232558,194.26341279069769
gray_bgr_bgr_311KDyOGX-L.jpg,206.51891860465116,206.51891860465116,206.51891860465116
bgr_bgr_31NrJL0ptUL.jpg,78.547024,79.925864,88.293852
bgr_bgr_bgr_31NrJL0ptUL.jpg,88.293852,79.925864,78.547024
enh_bgr_bgr_31NrJL0ptUL.jpg,77.600072,80.381068,93.1336
gray_bgr_bgr_31NrJL0ptUL.jpg,80.456052,80.456052,80.456052
bgr_bgr_31pXX4Rez+L.jpg,199.534824,197.548476,199.1392
bgr_bgr_bgr_31pXX4Rez+L.jpg,199.1392,197.548476,199.534824
enh_bgr_bgr_31pXX4Rez+L.jpg,191.048892,189.851836,190.84404
gray_bgr_bgr_31pXX4Rez+L.jpg,198.3695,198.3695,198.3695
bgr_bgr_31tXwsuJVnL.jpg,243.50740967324384,243.00224850075,242.92301704289716
bgr_bgr_bgr_31tXwsuJVnL.jpg,242.92301704289716,243.00224850075,243.50740967324384
enh_bgr_bgr_31tXwsuJVnL.jpg,236.95032440087385,236.0526296879943,235.9413483619278
gray_bgr_bgr_31tXwsuJVnL.jpg,243.16554075295335,243.16554075295335,243.16554075295335
bgr_bgr_41-pkFYnBlL.jpg,243.801292,243.962535,242.845999
bgr_bgr_bgr_41-pkFYnBlL.jpg,242.845999,243.962535,243.801292
enh_bgr_bgr_41-pkFYnBlL.jpg,243.571671,243.792079,242.290425
gray_bgr_bgr_41-pkFYnBlL.jpg,243.857636,243.857636,243.857636
bgr_bgr_41-wL9OnhxL.jpg,241.08209644444443,241.91385244444444,240.96293644444444
bgr_bgr_bgr_41-wL9OnhxL.jpg,240.96293644444444,241.91385244444444,241.08209644444443
enh_bgr_bgr_41-wL9OnhxL.jpg,235.97593555555557,234.66480444444446,233.1855711111111
gray_bgr_bgr_41-wL9OnhxL.jpg,241.54798266666666,241.54798266666666,241.54798266666666
bgr_bgr_410YLrm23nL.jpg,170.405832,170.456188,171.70986
bgr_bgr_bgr_410YLrm23nL.jpg,171.70986,170.456188,170.405832
enh_bgr_bgr_410YLrm23nL.jpg,160.013684,160.050464,160.909632
gray_bgr_bgr_410YLrm23nL.jpg,170.584648,170.584648,170.584648
bgr_bgr_414sdiZ7XBL.jpg,36.116316,33.266388,32.544068
bgr_bgr_bgr_414sdiZ7XBL.jpg,32.544068,33.266388,36.116316
enh_bgr_bgr_414sdiZ7XBL.jpg,40.88088,36.723116,35.653564
gray_bgr_bgr_414sdiZ7XBL.jpg,34.036864,34.036864,34.036864
bgr_bgr_417O+Pw4MaL.jpg,253.7214768212643,248.90265250521742,224.5182749871026
bgr_bgr_bgr_417O+Pw4MaL.jpg,224.5182749871026,248.90265250521742,253.7214768212643
enh_bgr_bgr_417O+Pw4MaL.jpg,253.4532033927628,245.16471101198408,218.2655521110472
gray_bgr_bgr_417O+Pw4MaL.jpg,247.5547540449594,247.5547540449594,247.5547540449594
bgr_bgr_419pyIax1LL.jpg,228.51376720183487,218.97814220183486,206.35370412844037
bgr_bgr_bgr_419pyIax1LL.jpg,206.35370412844037,218.97814220183486,228.51376720183487
enh_bgr_bgr_419pyIax1LL.jpg,221.7396502293578,206.97429472477063,189.17565366972477
gray_bgr_bgr_419pyIax1LL.jpg,220.3971502293578,220.3971502293578,220.3971502293578
bgr_bgr_41AbkzoyLgL.jpg,48.644972126105344,44.9150461361015,45.44198577470204
bgr_bgr_bgr_41AbkzoyLgL.jpg,45.44198577470204,44.9150461361015,48.644972126105344
enh_bgr_bgr_41AbkzoyLgL.jpg,62.11056708958093,57.37328335255671,58.23181564782776
gray_bgr_bgr_41AbkzoyLgL.jpg,46.104591503267976,46.104591503267976,46.104591503267976
bgr_bgr_41ANE5peNRL.jpg,214.878144,211.482724,212.07862
bgr_bgr_bgr_41ANE5peNRL.jpg,212.07862,211.482724,214.878144
enh_bgr_bgr_41ANE5peNRL.jpg,204.082236,195.196024,199.098072
gray_bgr_bgr_41ANE5peNRL.jpg,212.57098,212.57098,212.57098
bgr_bgr_41B4Wns4OaL.jpg,245.48546028137207,246.08618831634521,247.087140083313
bgr_bgr_bgr_41B4Wns4OaL.jpg,247.087140083313,246.08618831634521,245.48546028137207
enh_bgr_bgr_41B4Wns4OaL.jpg,239.68149948120117,240.7406301498413,242.5446081161499
gray_bgr_bgr_41B4Wns4OaL.jpg,246.03136825561523,246.03136825561523,246.03136825561523
bgr_enh_31489jH+cnL.jpg,197.051004,159.359456,159.459196
bgr_bgr_enh_31489jH+cnL.jpg,159.459196,159.359456,197.051004
enh_bgr_enh_31489jH+cnL.jpg,179.632948,159.088392,159.077944
gray_bgr_enh_31489jH+cnL.jpg,170.619428,170.619428,170.619428
bgr_enh_314p2NKHdLL.jpg,188.604516,189.38616,227.370428
bgr_bgr_enh_314p2NKHdLL.jpg,227.370428,189.38616,188.604516
enh_bgr_enh_314p2NKHdLL.jpg,186.980368,187.284284,227.860264
gray_bgr_enh_314p2NKHdLL.jpg,193.476752,193.476752,193.476752
bgr_enh_31mBPq8-wbS.jpg,244.87293,244.898943,244.809603
bgr_bgr_enh_31mBPq8-wbS.jpg,244.809603,244.898943,244.87293
enh_bgr_enh_31mBPq8-wbS.jpg,238.881413,238.930039,238.769278
gray_bgr_enh_31mBPq8-wbS.jpg,244.881222,244.881222,244.881222
bgr_enh_31P25z7akHL.jpg,179.935008,179.929468,180.668036
bgr_bgr_enh_31P25z7akHL.jpg,180.668036,179.929468,179.935008
enh_bgr_enh_31P25z7akHL.jpg,181.646836,181.649816,182.40468
gray_bgr_enh_31P25z7akHL.jpg,180.015264,180.015264,180.015264
bgr_enh_31Zyi7A4YML.jpg,164.30201770939178,190.534655247496,163.191145304108
bgr_bgr_enh_31Zyi7A4YML.jpg,163.191145304108,190.534655247496,164.30201770939178
enh_bgr_enh_31Zyi7A4YML.jpg,160.37826099579038,167.89957903904775,159.35232399477428
gray_bgr_enh_31Zyi7A4YML.jpg,179.56966177964873,179.56966177964873,179.56966177964873
bgr_enh_41-TO+XFB5S.jpg,229.47600658350828,229.85804137669876,229.93989836783035
bgr_bgr_enh_41-TO+XFB5S.jpg,229.93989836783035,229.85804137669876,229.47600658350828
enh_bgr_enh_41-TO+XFB5S.jpg,228.75183053284408,229.10094581228324,229.27729626477617
gray_bgr_enh_41-TO+XFB5S.jpg,229.75282259535783,229.75282259535783,229.75282259535783
bgr_enh_41-ZENEWPKL.jpg,237.95757434402333,239.62252728029986,242.68448812994586
bgr_bgr_enh_41-ZENEWPKL.jpg,242.68448812994586,239.62252728029986,237.95757434402333
enh_bgr_enh_41-ZENEWPKL.jpg,237.1208256559767,237.2829394418992,238.0024563098709
gray_bgr_enh_41-ZENEWPKL.jpg,239.4726703873386,239.4726703873386,239.4726703873386
bgr_enh_41-zgiJ0SfL.jpg,169.011352,168.705244,197.345896
bgr_bgr_enh_41-zgiJ0SfL.jpg,197.345896,168.705244,169.011352
enh_bgr_enh_41-zgiJ0SfL.jpg,168.18074,168.095776,191.674848
gray_bgr_enh_41-zgiJ0SfL.jpg,172.097344,172.097344,172.097344
bgr_enh_41-zjKIsLnL.jpg,221.00116685890043,221.86065455594002,222.3845905420992
bgr_bgr_enh_41-zjKIsLnL.jpg,222.3845905420992,221.86065455594002,221.00116685890043
enh_bgr_enh_41-zjKIsLnL.jpg,207.00546232218377,208.4707679738562,209.32220588235293
gray_bgr_enh_41-zjKIsLnL.jpg,221.6687187620146,221.6687187620146,221.6687187620146
bgr_enh_41-ZqvmH0ML.jpg,134.886064,117.256444,112.73138
bgr_bgr_enh_41-ZqvmH0ML.jpg,112.73138,117.256444,134.886064
enh_bgr_enh_41-ZqvmH0ML.jpg,134.616384,112.442688,112.09794
gray_bgr_enh_41-ZqvmH0ML.jpg,122.016152,122.016152,122.016152
bgr_enh_410azJOwRhL.jpg,156.584888,147.370034,145.44873
bgr_bgr_enh_410azJOwRhL.jpg,145.44873,147.370034,156.584888
enh_bgr_enh_410azJOwRhL.jpg,142.287364,130.138559,127.600131
gray_bgr_enh_410azJOwRhL.jpg,149.97591,149.97591,149.97591
bgr_enh_410HMvydQbL.jpg,228.22525027420133,223.84881851415318,222.8313973738549
bgr_bgr_enh_410HMvydQbL.jpg,222.8313973738549,223.84881851415318,228.22525027420133
enh_bgr_enh_410HMvydQbL.jpg,224.20668442446663,216.69606417558467,215.05397998604792
gray_bgr_enh_410HMvydQbL.jpg,225.04278638444472,225.04278638444472,225.04278638444472
bgr_enh_410Npa4ENhL.jpg,191.987196,186.729856,211.525016
bgr_bgr_enh_410Npa4ENhL.jpg,211.525016,186.729856,191.987196
enh_bgr_enh_410Npa4ENhL.jpg,186.699836,182.323568,209.897108
gray_bgr_enh_410Npa4ENhL.jpg,191.12792,191.12792,191.12792
bgr_enh_412zKMDVN1L.jpg,222.020532,225.281732,237.392204
bgr_bgr_enh_412zKMDVN1L.jpg,237.392204,225.281732,222.020532
enh_bgr_enh_412zKMDVN1L.jpg,220.403092,223.893636,233.066884
gray_bgr_enh_412zKMDVN1L.jpg,225.693796,225.693796,225.693796
bgr_enh_414MehewjTL.jpg,229.86872,233.464024,239.708956
bgr_bgr_enh_414MehewjTL.jpg,239.708956,233.464024,229.86872
enh_bgr_enh_414MehewjTL.jpg,222.736684,224.747184,232.484132
gray_bgr_enh_414MehewjTL.jpg,233.102144,233.102144,233.102144
bgr_enh_419jb8kClXL.jpg,240.9144997708768,240.85995552723682,242.94224206741688
bgr_bgr_enh_419jb8kClXL.jpg,242.94224206741688,240.85995552723682,240.9144997708768
enh_bgr_enh_419jb8kClXL.jpg,239.62715939917038,239.57720457769264,240.80942019405393
gray_bgr_enh_419jb8kClXL.jpg,241.112718673491,241.112718673491,241.112718673491
bgr_enh_41B3BpMWCML.jpg,222.738536,225.076616,222.446204
bgr_bgr_enh_41B3BpMWCML.jpg,222.446204,225.076616,222.738536
enh_bgr_enh_41B3BpMWCML.jpg,217.296428,221.359384,216.238564
gray_bgr_enh_41B3BpMWCML.jpg,224.08006,224.08006,224.08006
enh_21twwj6e-VL.jpg,197.1440273972603,188.41142465753424,176.05126027397262
bgr_enh_21twwj6e-VL.jpg,176.05126027397262,188.41142465753424,197.1440273972603
